longitude,latitude,score
-76.23961598,39.55583191,0.6135
-75.0444945,39.87785339,1.2618
-73.86491964,40.85757446,1.0144
-80.5324173,37.15205002,1.1702
-76.58813741,39.36404037,0.8065
-81.9179173,41.45532227,0.7717
-73.54996031,45.52656555,1.6959
-83.00617484,39.98804474,1.5418
-77.0174,38.89759827,1.5487
-73.94528444,40.80802155,1.3312
-74.73156894,40.19697189,1.1983
-74.03375752,40.99141312,1.3022
-71.0884,42.3470993,0.7063
-83.0479828,42.32848358,1.2343
-71.43257883,41.84076309,1.9324
-73.6104058,40.75260162,1.3338
-73.976188,40.68326569,0.8519
-74.375369,40.57784653,1.3509
-74.99584481,41.68067551,1.4872
-83.9508068,43.41947174,1.5425
-75.73366667,39.52534485,1.6379
-76.99055978,42.87817383,1.2421
-75.09407663,38.52811432,0.6963
-73.18275154,40.73729324,1.5661
-78.8946569,35.99075317,1.7654
-76.5397568,39.39772034,1.4219
-74.1897707,40.64796448,0.7051
-79.950434,40.46160889,1.4086
-86.13570903,40.47473145,0.7573
-73.92843859,40.68276978,1.1091
-75.180244,39.96523666,1.3504
-83.57040333,41.83816528,1.2278
-77.72006791,39.79776764,0.6438
-73.14508664,41.19104385,0.6402
-83.1266945,40.60202789,1.3348
-72.3922811,40.94838333,0.6514
-74.0256805,40.18880844,1.4866
-71.489875,42.49493027,1.7045
-77.02070709,39.63875961,0.6427
-76.9150271,38.85110855,0.8112
-79.34738159,43.67383194,1.174
-74.43617165,39.35668564,0.8459
-86.14864022,39.69281006,0.6256
-74.628975,40.15158844,1.3217
-73.722351,40.71136856,0.727
-73.977355,40.75183868,1.7838
-73.979332,40.30456924,1.7258
-84.30815909,39.33110046,1.6173
-71.3242322,42.63895416,1.5676
-84.25824855,39.57324982,0.6463
-71.040491,42.35136795,1.2508
-85.90475348,42.96215057,1.2324
-79.65038322,43.60839462,1.4181
-71.49153,42.83149338,1.4832
-83.2136035,42.54683685,1.3125
-77.06272721,38.90465546,1.3105
-77.2262802,38.98247147,1.7854
-73.86556652,40.84030914,0.7799
-80.08652003,36.13634491,0.8563
-73.83782666,40.73490524,0.6422
-77.01745149,38.89766312,1.5984
-83.16959142,40.01963425,0.9597
-79.55903177,43.09279633,1.2961
-84.5120196,39.1031189,1.0891
-71.16422661,42.71570969,1.2804
-76.9767189,38.63004303,1.3346
-73.91861111,40.69416809,1.6876
-83.00617484,39.98804474,1.2717
-73.58958571,40.74619293,1.671
-73.99768687,40.76391602,1.0219
-77.4105409,39.41426849,1.1668
-75.1345,40.18830109,0.9657
-73.90343911,40.74560165,1.579
-73.04707034,41.31982422,0.6934
-76.4401507,40.33206177,0.8368
-74.002324,40.73030472,0.5879
-79.16682019,44.43212128,1.2199
-73.95276804,40.80924606,1.3525
-72.5083833,41.77122498,1.2432
-73.91826379,40.86084366,1.4551
-75.0700987,39.72897339,0.6588
-75.17318408,39.95351791,0.6391
-73.722351,40.71136856,0.5894
-72.27354992,40.94282532,1.2699
-84.19554353,39.81782532,1.4489
-77.4204,39.42630005,1.5302
-79.07162333,43.25526428,1.3513
-86.18438875,41.65449524,0.7515
-77.0089452,38.55947876,1.2294
-74.18624789,39.6305542,1.7132
-71.15818094,42.2633934,1.5002
